"0","#compare data between groups "
"0","t.test(melt.guess.race.drug,"
"0","       melt.guess.race.good,"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melt.guess.race.drug and melt.guess.race.good"
"1",""
"1","
"
"1","t = -7.1254, df = 427.82, p-value = 4.435e-12"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4066445 -0.2308057"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","0.05577689 "
"1","0.37450199 "
"1","
"
"1","
"
"0","t.test(melt.guess.race.drug,"
"0","       melt.guess.race.hom,"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melt.guess.race.drug and melt.guess.race.hom"
"1",""
"1","
"
"1","t = -8.1848, df = 723.21, p-value = 1.229e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5433672 -0.3331268"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","0.05577689 "
"1","0.49402390 "
"1","
"
"1","
"
"0","t.test(melt.guess.race.hom,"
"0","       melt.guess.race.good,"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melt.guess.race.hom and melt.guess.race.good"
"1",""
"1","
"
"1","t = 2.7444, df = 1172.7, p-value = 0.006154"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0340757 0.2049681"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.4940239 "
"1","0.3745020 "
"1","
"
"1","
"
