"0","#compare means of black vs white vs neutral drug"
"0","t.test(melted_data_drug[""black.drug""],"
"0","       melted_data_drug[""white.drug""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_drug[""black.drug""] and melted_data_drug[""white.drug""]"
"1",""
"1","
"
"1","t = -0.23762, df = 1001.8, p-value = 0.8122"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1659838  0.1301273"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.352590 "
"1"," 3.370518 "
"1","
"
"1","
"
"0","t.test(melted_data_drug[""black.drug""],"
"0","       melted_data_drug[""neutral.drug""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_drug[""black.drug""] and melted_data_drug[""neutral.drug""]"
"1",""
"1","
"
"1","t = -3.542, df = 1000.9, p-value = 0.0004154"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4117227 -0.1181578"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","  3.35259 "
"1","  3.61753 "
"1","
"
"1","
"
"0","t.test(melted_data_drug[""white.drug""],"
"0","       melted_data_drug[""neutral.drug""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_drug[""white.drug""] and melted_data_drug[""neutral.drug""]"
"1",""
"1","
"
"1","t = -3.3278, df = 1001.7, p-value = 0.0009071"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3926682 -0.1013557"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.370518 "
"1"," 3.617530 "
"1","
"
"1","
"
